organization_number,issuer_name,period_from,period_to,period_year,rating_agency,rating_symbol,rating_normalized,risk_class_3,enterprise_value,revenue,book_value_equity,book_value_debt,debt_to_equity_ratio,total_ghg_emission,scope1,scope2_location,carbon_intensity,carbon_target,high_impact_climate_sector,fossil_fuel_sector,report_biodiversity,negative_affect_biodiversity,female_board,male_board,female_board_share,exp_controversial_weapons,exp_controversial_products,exp_debt_collection_or_loans,is_listed,is_consolidated_corp_account
100000128,European Investment Bank,2024-01-01,2024-12-31,2024,S&P,AAA,1,Investment Grade Low Risk,582146.731,27477.315,93310.382,488836.349,5.238820574113607,19808.0,45.0,3601.0,0.7208855741545345,1,0,0,1,0,10.0,18.0,0.35714285714285715,0,0,0,0,1
100000337,A.P. Møller - Mærsk A/S,2024-01-01,2024-12-31,2024,S&P,BBB+,3,Investment Grade High Risk,53371.83559534105,55259.408990277996,55777.26441428416,28636.057368370297,0.5134001760229174,83527000.0,33939000.0,431000.0,1511.5434914386296,1,1,0,1,0,3.0,7.0,0.3,0,0,0,1,1
100000337,A.P. Møller - Mærsk A/S,2025-01-01,2025-12-31,2025,S&P,BBB+,3,Investment Grade High Risk,55721.702127659475,47710.638297872254,48251.91489361694,26941.27659574463,0.5583462678143079,85449000.0,33953000.0,470000.0,1790.9842133428501,1,1,0,1,1,3.0,7.0,0.3,0,0,0,1,1
100000405,Tryg Forsikring A/S,2024-01-01,2024-12-31,2024,Moody,A2,2,Investment Grade Low Risk,14059.642253747768,5379.334388157371,5285.607015473737,8774.035238274031,1.65998630102235,591187.0,1120.0,978.0,109.89965622912398,1,0,0,0,0,7.0,7.0,0.5,0,0,0,0,1
100000405,Tryg Forsikring A/S,2025-01-01,2025-12-31,2025,Moody,A2,2,Investment Grade Low Risk,13937.661503032557,5634.29688441403,5321.533291381588,8616.128211650968,1.6191063251647966,494156.0,955.0,648.0,87.70499853619135,1,0,0,0,0,8.0,10.0,0.4444444444444444,0,0,0,0,1
100000440,AB Sagax (publ),2024-01-01,2024-12-31,2024,Moody,Baa2,3,Investment Grade High Risk,10704.948075748369,455.9734706344379,3648.0495680251497,3686.185531023666,1.010453795182164,113564.0,5.0,27.0,249.05834947368308,1,1,0,0,0,1.0,5.0,0.16666666666666666,0,0,0,1,1
100000445,Electrolux AB (publ),2024-01-01,2024-12-31,2024,S&P,BBB-,3,Investment Grade High Risk,12371.999427611541,11966.838293044822,848.5033598045243,10093.812723623398,11.89601974699167,41668000.0,49000.0,165000.0,3481.9556326935262,1,1,0,0,0,4.0,7.0,0.36363636363636365,0,0,0,1,1
100000445,Electrolux AB (publ),2025-01-01,2025-12-31,2025,S&P,BBB-,3,Investment Grade High Risk,11458.76761391669,12279.72092593443,804.5095411911439,9787.922191932685,12.166322076728692,43506000.0,47000.0,153000.0,3542.9143921435975,1,1,0,0,0,4.0,9.0,0.3076923076923077,0,0,0,1,1
100000446,Sandvik AB (publ),2024-01-01,2024-12-31,2024,S&P,BBB+,3,Investment Grade High Risk,29355.52840562017,10821.363120691209,8464.874770922457,7625.8835849550915,0.9008855761399602,8348000.0,81000.0,205000.0,771.4370090804953,1,1,0,0,0,3.0,7.0,0.3,0,0,0,1,1
100876546,Kraftringen Energi AB (publ),2024-01-01,2024-12-31,2024,S&P,BBB+,3,Investment Grade High Risk,783.2264595514479,370.04956802513476,360.2505454228134,422.97591412863443,1.174115957637767,23667.0,3135.0,,63.95629679100848,1,1,0,1,0,4.0,7.0,0.36363636363636365,0,0,0,0,1
101072299,SSAB AB (publ),2024-01-01,2024-12-31,2024,S&P,BBB-,3,Investment Grade High Risk,7312.767257177798,9373.0692032464,6197.312156383657,3465.6601797713743,0.5592198831232837,20947000.0,9483000.0,,2234.806928849402,1,1,0,0,0,4.0,7.0,0.36363636363636365,0,0,0,1,1
101187763,Millicom International Cellular S.A.,2024-01-01,2024-12-31,2024,Fitch,BB+,4,High Yield,13925.42938492632,5630.955818654327,3440.177110405225,9782.462219655372,2.8435926133184104,1254959.0,28417.0,126232.0,222.86784702564177,1,0,0,0,0,3.0,5.0,0.375,0,0,0,1,1
106083008,Assa Abloy AB,2024-01-01,2024-12-31,2024,S&P,A-,2,Investment Grade Low Risk,41898.503006458,13115.891439043606,9344.619949384805,10168.862902522082,1.0882050803137842,5259614.0,85476.0,130314.0,401.01079095112766,1,1,0,0,0,5.0,7.0,0.4166666666666667,0,0,0,1,1
108520479,Corem Property Group AB (publ),2024-01-01,2024-12-31,2024,Scope,BB+,4,High Yield,4668.5741016668335,322.4539663146886,1877.214416615769,3514.6173313552827,1.8722514062572637,53712.0,171.0,5966.0,166.57261380243497,1,1,0,0,0,2.0,5.0,0.2857142857142857,0,0,0,1,1
111273386,Intrum AB,2024-01-01,2024-12-31,2024,Moody,Caa2,6,High Yield,5705.097479623029,1585.2168601099645,1168.3392966227473,5416.87756348724,4.63639079772931,12962.0,86.0,2452.0,8.176799229287052,1,0,0,0,0,3.0,4.0,0.42857142857142855,0,0,1,1,1
